stage,id,label
1,502,1
1,521,1
1,154,1
1,1375,1
1,2078,1
1,940,1
1,658,1
1,1464,1
1,2004,1
1,756,1
1,389,1
1,79,1
1,1785,1
1,117,1
1,1913,1
1,871,1
1,831,1
1,55,1
1,1727,1
1,872,1
1,1935,1
1,712,1
1,331,1
1,858,1
1,1312,1
1,1862,1
1,415,1
1,618,1
1,1477,1
1,2005,1
1,1767,1
1,741,1
1,517,1
1,1552,1
1,789,1
1,2081,1
1,1991,1
1,205,1
1,1197,1
1,376,1
1,1789,1
1,368,1
1,1073,1
1,1445,1
1,785,1
1,2024,1
1,1896,1
1,395,1
1,1832,1
1,769,1
1,2138,1
1,1103,1
1,891,1
1,1273,1
1,1808,1
1,1840,1
1,1888,1
1,806,1
1,1839,1
1,343,1
1,2160,1
1,1804,1
1,1605,1
1,2073,1
1,1204,1
1,1232,1
1,1549,1
1,1517,1
1,1289,1
1,587,1
1,181,1
1,2086,1
1,486,1
1,960,1
1,495,1
1,514,1
1,1188,1
1,1583,1
1,2072,1
1,518,1
1,1887,1
1,1275,1
1,1775,1
1,2132,1
1,2143,1
1,1078,1
1,2012,1
1,1269,1
1,1029,1
1,121,1
1,1650,1
1,322,1
1,1854,1
1,1178,1
1,403,1
1,49,1
1,2198,1
1,593,1
1,1424,1
1,1742,1
1,186,1
1,1302,1
1,1614,1
1,466,1
1,1946,1
1,511,1
1,1196,1
1,645,1
1,1703,1
1,1310,1
1,996,1
1,643,1
1,1115,1
1,717,1
1,1002,1
1,1320,1
1,350,1
1,2068,1
1,1736,1
1,1482,1
1,410,1
1,2092,1
1,1696,1
1,11,1
1,1645,1
1,2205,1
1,24,1
1,664,1
1,1195,1
1,1579,1
1,200,1
1,1682,1
1,1866,1
1,1672,1
1,1859,1
1,2119,1
1,23,1
1,1606,1
1,1929,1
1,1101,1
1,1449,1
1,853,1
1,1091,1
1,357,1
1,16,1
1,1745,1
1,808,1
1,642,1
1,1554,1
1,66,1
1,153,1
1,1444,1
1,795,1
1,1791,1
1,1747,1
1,1199,1
1,1486,1
1,437,1
1,1194,1
1,1495,1
1,718,1
1,2051,1
1,1788,1
1,1574,1
1,2159,1
1,1759,1
1,1225,1
1,2001,1
1,999,1
1,1841,1
1,956,1
1,308,1
1,701,1
1,2053,1
1,1792,1
1,321,1
1,814,1
1,911,1
1,774,1
1,335,1
1,749,1
1,957,1
1,1890,1
1,1122,1
1,1562,1
1,2037,1
1,1513,1
1,260,1
1,1844,1
1,1010,1
1,582,1
1,2020,1
1,1647,1
1,991,1
1,1141,1
1,670,1
1,1914,1
1,574,1
1,516,1
1,494,1
1,444,1
1,2122,1
1,551,1
1,931,1
1,1297,1
1,1067,1
1,939,1
1,2170,1
1,1874,1
1,1346,1
1,1412,1
1,1436,1
1,575,1
1,1826,1
1,355,1
1,709,1
1,178,1
1,284,1
1,1422,1
1,1938,1
1,1100,1
1,2148,1
1,768,1
1,1722,1
1,1000,1
1,560,1
1,1098,1
1,1748,1
1,1897,1
1,578,1
2,576,0
2,352,0
2,246,0
2,372,0
2,491,0
2,188,0
2,328,0
2,61,0
2,593,0
2,506,0
2,212,0
2,811,0
2,343,0
2,207,0
2,135,0
2,392,0
2,358,0
2,406,0
2,159,0
2,570,0
2,806,0
2,201,0
2,769,0
2,645,0
2,348,0
2,105,0
2,586,0
2,56,0
2,224,0
2,732,0
2,815,0
2,483,0
2,429,0
2,381,0
2,60,0
2,24,0
2,515,0
2,231,0
2,368,0
2,860,0
2,28,0
2,371,0
2,822,0
2,668,0
2,171,0
2,760,0
2,206,0
2,413,0
2,786,0
2,560,0
2,715,0
2,862,0
2,557,0
2,50,0
2,142,0
2,106,0
2,227,0
2,463,0
2,70,0
2,232,0
2,680,0
2,53,0
2,45,0
2,861,0
2,853,0
2,247,0
2,662,0
2,524,0
2,223,0
2,23,0
2,315,0
2,203,0
2,234,0
2,400,0
2,513,0
2,827,0
2,741,0
2,422,0
2,737,0
2,801,0
2,327,0
2,241,0
2,141,0
2,488,0
2,468,0
2,734,0
2,579,0
2,32,0
2,19,0
2,710,0
2,331,0
2,67,0
2,738,0
2,728,0
2,44,0
2,532,0
2,717,0
2,607,0
2,546,0
2,365,0
2,221,0
2,340,0
2,378,0
2,138,0
2,238,0
2,168,0
2,805,0
2,566,0
2,584,0
2,58,0
2,252,0
2,308,0
2,248,0
2,121,0
2,479,0
2,600,0
2,26,0
2,609,0
2,430,0
2,457,0
2,43,0
2,191,0
2,8,0
2,482,0
2,626,0
2,409,0
2,233,0
2,450,0
2,5,0
2,440,0
2,198,0
2,721,0
2,401,0
2,84,0
2,209,0
2,804,0
2,522,0
2,694,0
2,423,0
2,190,0
2,508,0
2,299,0
2,42,0
2,128,0
2,464,0
2,290,0
2,357,0
2,698,0
2,778,0
2,65,0
2,558,0
2,2,0
2,573,0
2,284,0
2,826,0
2,555,0
2,33,0
2,294,0
2,149,0
2,533,0
2,481,0
2,849,0
2,779,0
2,765,0
2,451,0
2,466,0
2,831,0
2,523,0
2,255,0
2,771,0
2,657,0
2,359,0
2,653,0
