stage,id,label
1,1804,0
1,1605,0
1,2073,0
1,1204,1
1,1232,0
1,1549,1
1,1517,0
1,1289,1
1,587,1
1,181,0
1,2086,0
1,486,0
1,960,1
1,495,0
1,514,0
1,1188,1
1,1583,1
1,2072,1
1,518,1
1,1887,0
1,1275,1
1,1775,0
1,2132,0
1,2143,0
1,1078,0
1,2012,1
1,1269,1
1,1029,1
1,121,0
1,1650,1
1,322,0
1,1854,0
1,1178,1
1,403,1
1,49,1
1,2198,1
1,593,1
1,1424,1
1,1742,0
1,186,0
1,1302,1
1,1614,1
1,466,1
1,1946,1
1,511,1
1,1196,1
1,645,1
1,1703,1
1,1310,1
1,996,1
1,643,0
1,1115,0
1,717,0
1,1002,0
1,1320,1
1,350,1
1,2068,1
1,1736,0
1,1482,1
1,410,1
1,2092,1
1,1696,1
1,11,1
1,1645,1
1,2205,1
1,24,0
1,664,0
1,1195,0
1,1579,0
1,200,1
1,1682,1
1,1866,0
1,1672,1
1,1859,0
1,2119,0
1,23,1
1,1606,0
1,1929,1
1,1101,0
1,1449,1
1,853,0
1,1091,0
1,357,0
1,16,0
1,1745,1
1,808,1
1,642,1
1,1554,0
1,66,1
1,153,0
1,1444,1
1,795,0
1,1791,0
1,1747,0
1,1199,0
1,1486,1
1,437,1
1,1194,1
1,1495,0
1,718,1
1,2051,0
1,1788,0
1,1574,1
1,2159,1
1,1759,1
1,1225,0
1,2001,1
1,999,1
1,1841,0
1,956,1
1,308,0
1,701,1
1,2053,1
1,1792,0
1,321,0
1,814,1
1,911,1
1,774,0
1,335,1
1,749,1
1,957,1
1,1890,1
1,1122,1
1,1562,1
1,2037,0
1,1513,0
1,260,1
1,1844,0
1,1010,1
1,582,0
1,2020,0
1,1647,1
1,991,1
1,1141,1
1,670,1
1,1914,1
1,574,0
1,516,1
1,494,1
1,444,1
1,2122,0
1,551,0
1,931,1
1,1297,1
1,1067,0
1,939,1
1,2170,1
1,1874,1
1,1346,0
1,1412,0
1,1436,0
1,575,1
1,1826,0
1,355,0
1,709,0
1,178,0
1,284,0
1,1422,0
1,1938,1
1,1100,1
1,2148,1
1,768,0
1,1722,0
1,1000,1
1,560,1
1,1098,1
1,1748,0
1,1897,1
1,578,0
2,576,1
2,352,0
2,246,1
2,372,1
2,491,1
2,188,0
2,328,1
2,61,0
2,593,0
2,506,1
2,212,0
2,811,1
2,343,0
2,207,0
2,135,1
2,392,0
2,358,0
2,406,0
2,159,0
2,570,0
2,806,0
2,201,0
2,769,0
2,645,0
2,348,1
2,105,0
2,586,1
2,56,1
2,224,0
2,732,1
2,815,1
2,483,1
2,429,0
2,381,0
2,60,1
2,24,1
2,515,1
2,231,1
2,368,0
2,860,1
2,28,0
2,371,1
2,822,0
2,668,0
2,171,0
2,760,0
2,206,1
2,413,1
2,786,1
2,560,1
2,715,1
2,862,0
2,557,1
2,50,0
2,142,1
2,106,0
2,227,1
2,463,0
2,70,1
2,232,1
2,680,0
2,53,0
2,45,0
2,861,1
2,853,1
2,247,1
2,662,0
2,524,0
2,223,1
2,23,0
2,315,0
2,203,1
2,234,0
2,400,0
2,513,0
2,827,1
2,741,0
2,422,1
2,737,0
2,801,1
2,327,0
2,241,1
2,141,1
2,488,0
2,468,0
2,734,1
2,579,0
2,32,1
2,19,0
2,710,1
2,331,0
2,67,0
2,738,0
2,728,0
2,44,1
2,532,1
2,717,0
2,607,1
2,546,0
2,365,1
2,221,1
2,340,0
2,378,1
2,138,0
2,238,0
2,168,0
2,805,0
2,566,0
2,584,1
2,58,1
2,252,0
2,308,0
2,248,0
2,121,0
2,479,1
2,600,1
2,26,0
2,609,0
2,430,1
2,457,0
2,43,1
2,191,1
2,8,1
2,482,1
2,626,1
2,409,1
2,233,1
2,450,1
2,5,1
2,440,1
2,198,1
2,721,0
2,401,0
2,84,1
2,209,1
2,804,1
2,522,1
2,694,0
2,423,0
2,190,1
2,508,0
2,299,0
2,42,1
2,128,0
2,464,1
2,290,0
2,357,1
2,698,0
2,778,0
2,65,1
2,558,0
2,2,0
2,573,0
2,284,0
2,826,0
2,555,1
2,33,0
2,294,1
2,149,0
2,533,0
2,481,1
2,849,1
2,779,1
2,765,1
2,451,0
2,466,0
2,831,1
2,523,0
2,255,1
2,771,1
2,657,1
2,359,1
2,653,0
